label,youtube_id,time_start,time_end,split
sign language interpreting,Gdrzzsl7XpE,0,10,validate
waiting in line,GeFnlGwmyr8,1,11,validate
making pizza,GeXqqkiq05M,114,124,validate
shoveling snow,GemX0d_J_L4,2,12,validate
opening present,Gesx8Xva1Gk,38,48,validate
cleaning windows,Gf7WySUCFWY,40,50,validate
cleaning toilet,GfJiFBqIjPE,105,115,validate
washing feet,GfL6YnkAASo,97,107,validate
kitesurfing,GfMigQqZADw,37,47,validate
punching person (boxing),GfUWoo5NQxg,10,20,validate
curling hair,GfoihBOzP1I,37,47,validate
hula hooping,GfrW49Kn3PE,0,10,validate
hoverboarding,GgEt7nbShNc,138,148,validate
playing accordion,GgOCTNRyCpg,2,12,validate
tapping guitar,GgS5UEgguEg,15,25,validate
sled dog racing,GgX_IB4VwNw,78,88,validate
eating doughnuts,GgkZrY0WGU4,11,21,validate
stretching arm,GhEZt5l4cLg,88,98,validate
faceplanting,GhG5PXDqmUY,8,18,validate
shaving head,GhHhtEuWyUk,75,85,validate
planting trees,GhktqoG8INU,13,23,validate
eating cake,GhxfA4fdiBY,56,66,validate
walking the dog,Gi5sXnt1cBM,34,44,validate
high jump,Gi6aBVAb-Ng,7,17,validate
dunking basketball,Gj25eTl-ICY,3,13,validate
fixing hair,GjgzYiQV0fM,38,48,validate
frying vegetables,GjpI37k5tcw,207,217,validate
waxing chest,GkQg-lPrv_k,2,12,validate
snatch weight lifting,GkSJ8xMvgwY,1,11,validate
bouncing on trampoline,GkVIMabbmqE,27,37,validate
zumba,GkYrazsi4pw,58,68,validate
passing American football (not in game),GkdE5FD-cSI,4,14,validate
making bed,GklmNbXyf78,1,11,validate
balloon blowing,GkvNd8VBuXk,170,180,validate
playing organ,Gkz0bp6uJLA,152,162,validate
scuba diving,Gkzm08AyOA8,1626,1636,validate
tapping pen,GlIAQH29bSA,167,177,validate
tossing salad,GlTXkJ_rX0I,108,118,validate
folding paper,GlUhlP8JIac,129,139,validate
krumping,GltBTBXrmuc,1,11,validate
massaging person's head,GltqdcAebks,429,439,validate
springboard diving,Glv-SLEJRpM,2,12,validate
brushing hair,GlykR4fqsVc,49,59,validate
swinging on something,Gn3GtDKZZPQ,10,20,validate
waxing chest,GnAEF4SBvZE,173,183,validate
parasailing,GnDaza4NNl4,36,46,validate
swimming breast stroke,GnLcbz9RQ4Q,78,88,validate
blowing leaves,GnVKPXh9llg,3,13,validate
opening bottle,GoFJb86v1pg,0,10,validate
making sushi,Go_Y7OJjDYg,15,25,validate
tying bow tie,GogHEguIjG0,10,20,validate
tying bow tie,Gog_-_qM_gY,45,55,validate
dancing gangnam style,GogsO0a4JG4,133,143,validate
making pizza,Gp6V7XlW66s,181,191,validate
water skiing,GpI8DSsvwXI,44,54,validate
cheerleading,GpPvaesEbZA,230,240,validate
crawling baby,GpPvqvsqGy0,6,16,validate
cleaning gutters,Gpj3iOcyWwM,104,114,validate
playing squash or racquetball,GpjcZBN2Suo,53,63,validate
testifying,GpqfD94DZSY,1,11,validate
using segway,Gq9tysTxb2I,46,56,validate
tobogganing,GqCUEAigBWw,12,22,validate
playing accordion,GqIVXd-dtis,65,75,validate
playing keyboard,GqRDx6JyqPU,21,31,validate
cutting pineapple,GqSVrVCoh54,1,11,validate
swimming breast stroke,GqmVoia9cRo,41,51,validate
riding mule,GqnNJywvDy4,53,63,validate
riding a bike,GrQqGlVSuQc,76,86,validate
bartending,GrcpzYj3Bt8,141,151,validate
massaging back,GriF7tGZeuY,509,519,validate
sticking tongue out,GrjJSOrgM1Y,3,13,validate
blowing nose,Grnnkc2O8ys,3,13,validate
taking a shower,GsHzDYOArsc,9,19,validate
chopping wood,GsTh6alxJPk,44,54,validate
egg hunting,Gt5nDj3nu80,31,41,validate
playing cello,GtO-nnjNOVQ,4,14,validate
sharpening pencil,Gu2BTszELMU,2,12,validate
tossing salad,Gu4HsLukf_I,135,145,validate
parasailing,GuClMEvE3gM,55,65,validate
skiing (not slalom or crosscountry),GuFI_K7gqwY,60,70,validate
headbutting,GuJthR1xU6c,19,29,validate
slacklining,GvbG1efwhNg,82,92,validate
eating watermelon,Gvr1bO64FiM,2,12,validate
eating burger,Gw2eAf8EnlQ,258,268,validate
cleaning gutters,GwCYvrGXjhA,19,29,validate
massaging feet,GwElbO-wOMQ,1,11,validate
getting a tattoo,GwHov-I3AbM,184,194,validate
throwing discus,GwYzr7BTNGQ,2,12,validate
abseiling,GwlcmI36imo,127,137,validate
ironing,GwsYeOKDMWw,49,59,validate
doing nails,GxCuXItBcYg,338,348,validate
riding a bike,GxOyauj2nBo,1,11,validate
shooting basketball,GxbHdnQNWmU,113,123,validate
pumping gas,Gxt8IMcBAqc,4,14,validate
playing paintball,GyRaX0VYQDQ,78,88,validate
playing didgeridoo,Gywjx3Oe3qU,2,12,validate
doing nails,Gz0R2V0k30s,64,74,validate
opening bottle,Gz7IR0o9v7s,81,91,validate
curling hair,GzMe547DQIU,467,477,validate
bartending,GzT5lLWA-kM,35,45,validate
snatch weight lifting,Gzvtu2erq-0,2,12,validate
playing basketball,H--Aco0yzW4,1,11,validate
motorcycling,H--Ww0gGDWU,6,16,validate
flying kite,H-aC3KJGvZg,8,18,validate
bungee jumping,H00z3_VI4vU,85,95,validate
building shed,H0BVq8faHbk,11,21,validate
playing violin,H0EcgaAV9lU,196,206,validate
checking tires,H0JTbnt168I,56,66,validate
catching fish,H14SrEG2chU,233,243,validate
welding,H19hCJbYBPU,5,15,validate
juggling balls,H1HLH6V2bU4,35,45,validate
barbequing,H1O-4_wYN_c,0,10,validate
long jump,H1TwUFA_-bw,1,11,validate
diving cliff,H1oAVU9WKG8,1,11,validate
reading newspaper,H1qb8IhOX-Y,203,213,validate
jumpstyle dancing,H2LmlfY8GHg,2,12,validate
capoeira,H2XPyyYHuFg,13,23,validate
swing dancing,H2eHZ94WYpM,105,115,validate
wrapping present,H2nFFNdDYZ4,1,11,validate
carving pumpkin,H2y1th4WaWU,56,66,validate
taking a shower,H3LR-XTm2FA,2,12,validate
feeding fish,H3VyrIMy7Uk,41,51,validate
playing monopoly,H3gKVBNpm7Q,2,12,validate
cracking neck,H3hFD5Ze-bE,8,18,validate
assembling computer,H3yTF6wqTbg,242,252,validate
carving pumpkin,H4lcLtTEb-E,15,25,validate
cooking sausages,H4x83A504TQ,289,299,validate
auctioning,H5KcYdDzf9c,176,186,validate
bench pressing,H5Serpimcb0,19,29,validate
catching or throwing softball,H5aL-_PAsZ0,0,10,validate
strumming guitar,H6McgunOIQw,1,11,validate
sniffing,H6Q4Aq8uDtA,4,14,validate
eating hotdog,H6br3lzeFSA,2,12,validate
massaging legs,H6yHFzBP26s,722,732,validate
cooking egg,H6yq9icpuMc,66,76,validate
playing guitar,H7RA7onD_P8,81,91,validate
skiing slalom,H7RnxUf0mFQ,112,122,validate
hockey stop,H7mB4-XGRmY,25,35,validate
high jump,H8E0a2WVJHw,10,20,validate
slapping,H8Eazgr7xjM,4,14,validate
hugging,H8NSkZofOQs,7,17,validate
tying bow tie,H8Ny92IEyaM,13,23,validate
